[0.033s] Invoking command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /desktop/AMR-Proj/AMR_Proj/Proj/dev/build/articubot_one -- -j4 -l4
[0.174s] Invoked command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /desktop/AMR-Proj/AMR_Proj/Proj/dev/build/articubot_one -- -j4 -l4
[0.287s] Invoking command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /desktop/AMR-Proj/AMR_Proj/Proj/dev/build/articubot_one
[0.310s] -- Install configuration: ""
[0.330s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.331s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.332s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/launch/teleop_launch.py
[0.333s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/worlds/empty.world
[0.333s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/worlds/no_roof_small_warehouse.world
[0.335s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.336s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/worlds/prac.world
[0.336s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/worlds/small_warehouse.world
[0.336s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.337s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.337s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.337s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.337s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/environment/path.sh
[0.337s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/environment/path.dsv
[0.337s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/local_setup.bash
[0.338s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/local_setup.sh
[0.338s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/local_setup.zsh
[0.338s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/local_setup.dsv
[0.339s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/package.dsv
[0.372s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.374s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.374s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.374s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/package.xml
[0.379s] Invoked command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /desktop/AMR-Proj/AMR_Proj/Proj/dev/build/articubot_one
