[0.045s] Invoking command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /desktop/AMR-Proj/AMR_Proj/Proj/dev/build/articubot_one -- -j4 -l4
[0.144s] Invoked command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /desktop/AMR-Proj/AMR_Proj/Proj/dev/build/articubot_one -- -j4 -l4
[0.218s] Invoking command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /desktop/AMR-Proj/AMR_Proj/Proj/dev/build/articubot_one
[0.240s] -- Install configuration: ""
[0.246s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.246s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.247s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.247s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.247s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.247s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.248s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.248s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.248s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.248s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.248s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/launch/teleop_launch.py
[0.249s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/worlds/empty.world
[0.249s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/worlds/no_roof_small_warehouse.world
[0.249s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.249s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/worlds/prac.world
[0.250s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/worlds/small_warehouse.world
[0.250s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.250s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.251s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.251s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.251s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/environment/path.sh
[0.252s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/environment/path.dsv
[0.252s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/local_setup.bash
[0.252s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/local_setup.sh
[0.253s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/local_setup.zsh
[0.253s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/local_setup.dsv
[0.253s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/package.dsv
[0.274s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.274s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.274s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.275s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/package.xml
[0.279s] Invoked command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /desktop/AMR-Proj/AMR_Proj/Proj/dev/build/articubot_one
