[0.171s] Invoking command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_bringup:/opt/ros/foxy /usr/bin/cmake --build /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/build/drive_base_msgs -- -j4 -l4
[0.617s] [  1%] Built target drive_base_msgs__cpp
[0.677s] [ 12%] Built target drive_base_msgs__rosidl_generator_c
[0.804s] [ 23%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[0.805s] [ 34%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[0.805s] [ 45%] Built target drive_base_msgs__rosidl_typesupport_cpp
[0.822s] [ 56%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[0.867s] [ 67%] Built target drive_base_msgs__rosidl_typesupport_c
[0.906s] [ 78%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[0.969s] [ 78%] Built target drive_base_msgs
[1.123s] [ 80%] Built target drive_base_msgs__py
[1.226s] [ 89%] Built target drive_base_msgs__python
[1.408s] [ 92%] Built target drive_base_msgs__rosidl_typesupport_c__pyext
[1.420s] [ 96%] Built target drive_base_msgs__rosidl_typesupport_introspection_c__pyext
[1.425s] [100%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.514s] Invoked command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_bringup:/opt/ros/foxy /usr/bin/cmake --build /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/build/drive_base_msgs -- -j4 -l4
[1.989s] Invoking command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_bringup:/opt/ros/foxy /usr/bin/cmake --install /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/build/drive_base_msgs
[2.068s] -- Install configuration: ""
[2.068s] -- Execute custom install script
[3.736s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__builder.hpp
[3.758s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__struct.hpp
[3.786s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__traits.hpp
[3.810s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__type_support.hpp
[3.829s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__builder.hpp
[3.847s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__struct.hpp
[3.872s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__traits.hpp
[3.894s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__type_support.hpp
[3.915s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[3.934s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/trv_command.hpp
[3.956s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_introspection_cpp.hpp
[3.980s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_introspection_cpp.hpp
[4.000s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_introspection_cpp.hpp
[4.020s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_introspection_cpp.hpp
[4.040s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/drive_base_msgs/environment/pythonpath.sh
[4.062s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/drive_base_msgs/environment/pythonpath.dsv
[4.088s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/__init__.py
[4.110s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/msg/__init__.py
[4.128s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/msg/_base_info.py
[4.147s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/msg/_command_header.py
[4.171s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/msg/_command_status.py
[4.194s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/msg/_trv_command.py
[4.215s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[4.234s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[4.256s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[4.281s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/lib/libdrive_base_msgs__python.so
[4.301s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.idl
[4.321s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.idl
[4.340s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/drive_base_msgs/msg/CommandStatus.idl
[4.362s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/drive_base_msgs/msg/TRVCommand.idl
[4.388s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.msg
[4.409s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.msg
[4.430s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/drive_base_msgs/msg/CommandStatus.msg
[4.450s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/drive_base_msgs/msg/TRVCommand.msg
[4.476s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/ament_index/resource_index/package_run_dependencies/drive_base_msgs
[4.499s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/ament_index/resource_index/parent_prefix_path/drive_base_msgs
[4.518s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/drive_base_msgs/environment/ament_prefix_path.sh
[4.537s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/drive_base_msgs/environment/ament_prefix_path.dsv
[4.561s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/drive_base_msgs/environment/path.sh
[4.589s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/drive_base_msgs/environment/path.dsv
[4.612s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/drive_base_msgs/local_setup.bash
[4.631s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/drive_base_msgs/local_setup.sh
[4.656s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/drive_base_msgs/local_setup.zsh
[4.681s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/drive_base_msgs/local_setup.dsv
[4.704s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/drive_base_msgs/package.dsv
[4.727s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/ament_index/resource_index/packages/drive_base_msgs
[4.750s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/drive_base_msgs/cmake/rosidl_cmake-extras.cmake
[4.773s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[4.798s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[4.819s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_targets-extras.cmake
[4.838s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[4.861s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/drive_base_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[4.886s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/drive_base_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[4.909s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgsConfig.cmake
[4.931s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgsConfig-version.cmake
[4.950s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/drive_base_msgs/package.xml
[4.976s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_generator_c.so
[4.976s] -- Set runtime path of "/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_generator_c.so" to ""
[4.976s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_introspection_c.so
[4.977s] -- Set runtime path of "/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_introspection_c.so" to ""
[4.977s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_c.so
[4.977s] -- Set runtime path of "/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_c.so" to ""
[4.978s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_introspection_cpp.so
[4.978s] -- Set runtime path of "/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[4.979s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_cpp.so
[4.979s] -- Set runtime path of "/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_cpp.so" to ""
[5.028s] Compiling '/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/__init__.py'...
[5.037s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_generator_cExport.cmake
[5.037s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_generator_cExport-noconfig.cmake
[5.037s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_introspection_cExport.cmake
[5.038s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[5.038s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_cExport.cmake
[5.038s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_cExport-noconfig.cmake
[5.038s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_generator_cppExport.cmake
[5.039s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_introspection_cppExport.cmake
[5.039s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[5.039s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_cppExport.cmake
[5.039s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_cppExport-noconfig.cmake
