[0.038s] Invoking command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /desktop/AMR-Proj/AMR_Proj/Proj/dev/build/articubot_one -- -j4 -l4
[0.230s] Invoked command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /desktop/AMR-Proj/AMR_Proj/Proj/dev/build/articubot_one -- -j4 -l4
[0.328s] Invoking command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /desktop/AMR-Proj/AMR_Proj/Proj/dev/build/articubot_one
[0.352s] -- Install configuration: ""
[0.368s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/worlds/empty.world
[0.369s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/worlds/no_roof_small_warehouse.world
[0.369s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.369s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/worlds/prac.world
[0.370s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/worlds/small_warehouse.world
[0.370s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.371s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.371s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.371s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.372s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/environment/path.sh
[0.372s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/environment/path.dsv
[0.373s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/local_setup.bash
[0.373s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/local_setup.sh
[0.374s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/local_setup.zsh
[0.374s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/local_setup.dsv
[0.374s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/package.dsv
[0.395s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.396s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.396s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.397s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/package.xml
[0.402s] Invoked command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /desktop/AMR-Proj/AMR_Proj/Proj/dev/build/articubot_one
