[0.081s] Invoking command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_bringup:/opt/ros/foxy /usr/bin/cmake /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup
[0.389s] -- The C compiler identification is GNU 9.4.0
[0.654s] -- The CXX compiler identification is GNU 9.4.0
[0.662s] -- Check for working C compiler: /usr/bin/cc
[0.884s] -- Check for working C compiler: /usr/bin/cc -- works
[0.891s] -- Detecting C compiler ABI info
[1.149s] -- Detecting C compiler ABI info - done
[1.182s] -- Detecting C compile features
[1.190s] -- Detecting C compile features - done
[1.190s] -- Check for working CXX compiler: /usr/bin/c++
[1.523s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.529s] -- Detecting CXX compiler ABI info
[1.871s] -- Detecting CXX compiler ABI info - done
[1.905s] -- Detecting CXX compile features
[1.906s] -- Detecting CXX compile features - done
[1.916s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.977s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.978s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.456s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[2.656s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.689s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.693s] -- Added test 'lint_cmake' to check CMake code style
[2.699s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[2.720s] -- Added test 'xmllint' to check XML markup files
[2.726s] -- Configuring done
[3.020s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/reset.sh
[3.020s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[3.020s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[3.024s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[3.024s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[3.024s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[3.025s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[3.025s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[3.027s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[3.028s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[3.028s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/reset.sh
[3.028s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[3.028s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[3.030s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[3.031s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[3.031s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[3.031s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/esp32
[3.031s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[3.031s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[3.034s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[3.034s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[3.035s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[3.035s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[3.035s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[3.037s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[3.038s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[3.038s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[3.038s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[3.039s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[3.039s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[3.039s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/reset.sh
[3.039s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[3.039s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[3.040s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[3.040s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[3.040s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[3.040s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[3.040s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[3.041s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[3.041s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[3.041s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[3.042s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[3.042s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[3.043s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[3.045s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[3.047s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/renesas_ra
[3.048s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[3.049s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[3.049s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[3.049s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[3.050s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[3.051s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[3.052s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[3.053s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[3.054s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[3.054s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[3.054s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[3.054s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/generate_lib
[3.054s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[3.054s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[3.055s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/generate_lib/generic
[3.055s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[3.055s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[3.055s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[3.055s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[3.055s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[3.056s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[3.056s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[3.056s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/host
[3.056s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[3.056s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[3.057s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[3.057s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/host/generic
[3.057s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/host/generic/create.sh
[3.057s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[3.057s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[3.058s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/host/generic/reset.sh
[3.059s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/host/generic/build.sh
[3.059s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/host/generic/package.xml
[3.059s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[3.059s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/raspbian
[3.060s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[3.060s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[3.060s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/raspbian/generic
[3.060s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[3.060s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[3.061s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[3.062s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[3.062s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[3.062s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[3.062s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[3.062s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
