[0.114s] Invoking command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup
[0.460s] -- The C compiler identification is GNU 9.4.0
[0.816s] -- The CXX compiler identification is GNU 9.4.0
[0.847s] -- Check for working C compiler: /usr/bin/cc
[1.195s] -- Check for working C compiler: /usr/bin/cc -- works
[1.202s] -- Detecting C compiler ABI info
[1.636s] -- Detecting C compiler ABI info - done
[1.694s] -- Detecting C compile features
[1.697s] -- Detecting C compile features - done
[1.705s] -- Check for working CXX compiler: /usr/bin/c++
[2.067s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[2.067s] -- Detecting CXX compiler ABI info
[2.354s] -- Detecting CXX compiler ABI info - done
[2.374s] -- Detecting CXX compile features
[2.376s] -- Detecting CXX compile features - done
[2.382s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[2.488s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[2.490s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.004s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[3.235s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.322s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[3.323s] -- Configured cppcheck include dirs: 
[3.323s] -- Configured cppcheck exclude dirs and/or files: 
[3.418s] -- Added test 'cpplint' to check C / C++ code against the Google style
[3.418s] -- Configured cpplint exclude dirs and/or files: 
[3.440s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.465s] -- Added test 'lint_cmake' to check CMake code style
[3.475s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[3.563s] -- Added test 'uncrustify' to check C / C++ code style
[3.563s] -- Configured uncrustify additional arguments: 
[3.573s] -- Added test 'xmllint' to check XML markup files
[3.579s] -- Configuring done
[3.892s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[3.892s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[3.893s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[3.893s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[3.893s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[3.893s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[3.894s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[3.894s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[3.894s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[3.895s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[3.895s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[3.895s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[3.896s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config
[3.897s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos
[3.900s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[3.900s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[3.902s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[3.904s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[3.904s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/reset.sh
[3.904s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[3.904s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[3.905s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[3.905s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[3.905s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[3.905s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[3.912s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[3.913s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[3.913s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[3.913s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[3.913s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[3.913s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[3.913s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/reset.sh
[3.914s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[3.914s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[3.914s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[3.914s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[3.914s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[3.922s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[3.922s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[3.923s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[3.923s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[3.923s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/reset.sh
[3.923s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[3.924s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[3.924s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[3.924s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[3.925s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[3.925s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[3.925s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[3.925s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[3.925s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[3.925s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/reset.sh
[3.926s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[3.926s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[3.926s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[3.926s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[3.926s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[3.927s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/esp32
[3.927s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[3.927s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[3.927s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[3.927s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[3.928s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[3.928s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[3.928s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[3.929s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[3.929s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[3.930s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[3.932s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[3.932s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[3.935s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[3.936s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/reset.sh
[3.936s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[3.936s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[3.936s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[3.936s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[3.936s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[3.936s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[3.936s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[3.936s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[3.939s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[3.939s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[3.939s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[3.940s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[3.940s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[3.940s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[3.940s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/renesas_ra
[3.941s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[3.941s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[3.942s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[3.942s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[3.942s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[3.942s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[3.943s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[3.943s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[3.943s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[3.943s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[3.943s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[3.944s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/generate_lib
[3.944s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[3.945s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[3.946s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/generate_lib/generic
[3.946s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[3.946s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[3.946s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[3.946s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[3.946s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[3.946s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[3.946s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[3.946s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/host
[3.947s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[3.947s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[3.947s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[3.947s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/host/generic
[3.947s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/host/generic/create.sh
[3.947s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[3.947s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[3.947s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/host/generic/reset.sh
[3.948s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/host/generic/build.sh
[3.948s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/host/generic/package.xml
[3.948s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[3.948s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/raspbian
[3.948s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[3.948s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[3.949s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/raspbian/generic
[3.949s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[3.949s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[3.949s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[3.949s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[3.950s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[3.950s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[3.950s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[3.950s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[3.951s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[3.954s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
