[0.169s] Invoking command in '/home/gunwon/dev/src/agent_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/gunwon/dev/src/agent_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/gunwon/dev/src/agent_ws/install/micro_ros_setup
[0.207s] -- The C compiler identification is GNU 9.4.0
[0.246s] -- The CXX compiler identification is GNU 9.4.0
[0.249s] -- Check for working C compiler: /usr/bin/cc
[0.298s] -- Check for working C compiler: /usr/bin/cc -- works
[0.298s] -- Detecting C compiler ABI info
[0.347s] -- Detecting C compiler ABI info - done
[0.356s] -- Detecting C compile features
[0.357s] -- Detecting C compile features - done
[0.359s] -- Check for working CXX compiler: /usr/bin/c++
[0.417s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.418s] -- Detecting CXX compiler ABI info
[0.476s] -- Detecting CXX compiler ABI info - done
[0.495s] -- Detecting CXX compile features
[0.495s] -- Detecting CXX compile features - done
[0.498s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.518s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.518s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.729s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.799s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.812s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.814s] -- Added test 'lint_cmake' to check CMake code style
[0.815s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.825s] -- Added test 'xmllint' to check XML markup files
[0.827s] -- Configuring done
[0.902s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[0.903s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[0.903s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[0.903s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[0.903s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[0.903s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[0.903s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[0.903s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[0.904s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[0.904s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[0.904s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[0.904s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[0.904s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[0.904s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[0.904s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[0.905s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[0.905s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[0.905s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/reset.sh
[0.905s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[0.905s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[0.905s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[0.905s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[0.905s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[0.905s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[0.906s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[0.906s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[0.906s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[0.906s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/reset.sh
[0.906s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[0.906s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[0.906s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[0.906s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[0.907s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[0.907s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[0.907s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[0.907s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[0.907s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[0.907s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[0.907s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/reset.sh
[0.907s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[0.908s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[0.908s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[0.908s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[0.908s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[0.908s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[0.908s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[0.908s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[0.909s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[0.909s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/reset.sh
[0.909s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[0.909s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/esp32
[0.909s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[0.909s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[0.909s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[0.910s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[0.910s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[0.910s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[0.910s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[0.910s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[0.910s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[0.911s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[0.911s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/zephyr
[0.911s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[0.911s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[0.911s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/zephyr/generic
[0.911s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[0.911s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[0.911s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[0.911s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[0.912s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[0.912s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[0.912s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[0.912s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[0.912s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/zephyr/generic/reset.sh
[0.912s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[0.912s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[0.913s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/generate_lib
[0.913s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[0.913s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/generate_lib/generic
[0.913s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[0.913s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[0.913s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[0.913s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[0.913s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[0.914s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[0.914s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[0.914s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[0.914s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[0.914s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[0.914s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[0.915s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[0.915s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[0.915s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[0.915s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/reset_firmware.sh
[0.915s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[0.915s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[0.915s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[0.916s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[0.917s] Invoked command in '/home/gunwon/dev/src/agent_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/gunwon/dev/src/agent_ws/build/micro_ros_setup
