[0.051s] Invoking command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_bringup:/opt/ros/foxy /usr/bin/cmake /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup
[0.317s] -- The C compiler identification is GNU 9.4.0
[0.478s] -- The CXX compiler identification is GNU 9.4.0
[0.492s] -- Check for working C compiler: /usr/bin/cc
[0.815s] -- Check for working C compiler: /usr/bin/cc -- works
[0.845s] -- Detecting C compiler ABI info
[1.199s] -- Detecting C compiler ABI info - done
[1.247s] -- Detecting C compile features
[1.247s] -- Detecting C compile features - done
[1.251s] -- Check for working CXX compiler: /usr/bin/c++
[1.554s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.575s] -- Detecting CXX compiler ABI info
[2.038s] -- Detecting CXX compiler ABI info - done
[2.081s] -- Detecting CXX compile features
[2.083s] -- Detecting CXX compile features - done
[2.095s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[2.178s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[2.181s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.754s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.864s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[3.246s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.288s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.297s] -- Added test 'lint_cmake' to check CMake code style
[3.300s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[3.342s] -- Added test 'xmllint' to check XML markup files
[3.355s] -- Configuring done
[4.175s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[4.239s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[4.311s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[4.376s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[4.433s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[4.498s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[4.560s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[4.643s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[4.720s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[4.781s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[4.825s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[4.902s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[4.990s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/share/micro_ros_setup/package.xml
[5.045s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[5.163s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[5.263s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[5.319s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[5.437s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[5.552s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/lib/micro_ros_setup/reset_firmware.sh
[5.705s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[5.825s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[5.907s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[5.939s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[6.082s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config
[6.082s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos
[6.083s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/nucleo_f446re
[6.089s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[6.097s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[6.097s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[6.097s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/nucleo_f446re/reset.sh
[6.097s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[6.097s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[6.097s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[6.098s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[6.098s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[6.098s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/list_apps.sh
[6.098s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[6.098s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[6.098s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[6.101s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[6.101s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[6.104s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[6.105s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/nucleo_f446ze/reset.sh
[6.131s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[6.131s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[6.133s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[6.133s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[6.134s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[6.134s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[6.134s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[6.134s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[6.138s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[6.141s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/reset.sh
[6.142s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[6.142s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[6.142s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[6.142s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[6.142s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[6.142s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[6.153s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[6.153s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[6.159s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[6.165s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/nucleo_f767zi/reset.sh
[6.165s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[6.166s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[6.166s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[6.166s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[6.166s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[6.166s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/esp32
[6.171s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/esp32/create.sh
[6.176s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[6.181s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/esp32/board.repos
[6.184s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/esp32/README.md
[6.185s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/esp32/build.sh
[6.185s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[6.185s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/esp32/package.xml
[6.188s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[6.188s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[6.188s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[6.188s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[6.189s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[6.189s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[6.189s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/nucleo_f746zg/reset.sh
[6.204s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[6.204s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[6.204s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[6.204s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[6.204s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[6.204s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/crazyflie21
[6.205s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[6.205s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[6.205s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[6.205s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[6.205s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[6.205s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[6.205s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[6.206s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[6.206s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/renesas_ra
[6.206s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[6.219s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[6.225s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[6.225s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/renesas_ra/ra6m5
[6.225s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[6.226s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[6.226s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[6.226s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[6.237s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[6.237s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[6.237s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[6.237s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/generate_lib
[6.238s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[6.238s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[6.238s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/generate_lib/generic
[6.238s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[6.238s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[6.238s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[6.239s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[6.239s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[6.239s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[6.239s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[6.239s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/host
[6.273s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[6.276s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[6.276s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[6.276s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/host/generic
[6.276s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/host/generic/create.sh
[6.276s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[6.276s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[6.277s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/host/generic/reset.sh
[6.277s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/host/generic/build.sh
[6.277s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/host/generic/package.xml
[6.289s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/host/generic/flash.sh
[6.290s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/raspbian
[6.302s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[6.302s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[6.302s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/raspbian/generic
[6.302s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/raspbian/generic/create.sh
[6.302s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[6.303s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/raspbian/generic/build.sh
[6.303s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[6.303s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[6.303s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[6.303s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[6.320s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/agent_ros2_packages.txt
[6.331s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/client_ros2_packages.txt
[6.332s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/agent_uros_packages.repos
[6.332s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/micro_ros_setup/./config/nuttx
