[0.141s] Invoking command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/build/omo_r1mini_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_bringup:/opt/ros/foxy /usr/bin/cmake --build /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/build/omo_r1mini_description -- -j4 -l4
[0.341s] Invoked command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/build/omo_r1mini_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_bringup:/opt/ros/foxy /usr/bin/cmake --build /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/build/omo_r1mini_description -- -j4 -l4
[0.508s] Invoking command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/build/omo_r1mini_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_bringup:/opt/ros/foxy /usr/bin/cmake --install /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/build/omo_r1mini_description
[0.558s] -- Install configuration: ""
[0.585s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_description/share/omo_r1mini_description/environment/ament_prefix_path.dsv
[0.585s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_description/share/omo_r1mini_description/environment/path.sh
[0.586s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_description/share/omo_r1mini_description/environment/path.dsv
[0.586s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_description/share/omo_r1mini_description/local_setup.bash
[0.586s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_description/share/omo_r1mini_description/local_setup.sh
[0.586s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_description/share/omo_r1mini_description/local_setup.zsh
[0.586s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_description/share/omo_r1mini_description/local_setup.dsv
[0.586s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_description/share/omo_r1mini_description/package.dsv
[0.600s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_description/share/ament_index/resource_index/packages/omo_r1mini_description
[0.600s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_description/share/omo_r1mini_description/cmake/omo_r1mini_descriptionConfig.cmake
[0.600s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_description/share/omo_r1mini_description/cmake/omo_r1mini_descriptionConfig-version.cmake
[0.600s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_description/share/omo_r1mini_description/package.xml
[0.619s] Invoked command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/build/omo_r1mini_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_bringup:/opt/ros/foxy /usr/bin/cmake --install /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/build/omo_r1mini_description
